Report,
# Commandes documentées,424/440
,
# Commandes non documentées,# Suggestion
enemy,Aucune suggestion
troop,Aucune suggestion
monster_battler_dimension,Aucune suggestion
distance_between,Aucune suggestion
type_equip,Aucune suggestion
sys,Aucune suggestion
spriteset,Aucune suggestion
sprite_picture,Aucune suggestion
pictures_perfect_collide?,Aucune suggestion
screen,Aucune suggestion
pictures,Aucune suggestion
scene,Aucune suggestion
event,Aucune suggestion
bind,Aucune suggestion
unbind,Aucune suggestion
,
# Commandes inconnues,# Suggestion
