Report,
# Commandes documentées,461/481
,
# Commandes non documentées,# Suggestion
delete_save,Aucune suggestion
monser_defense,Aucune suggestion
monster_hp,Aucune suggestion
events_collide?,Aucune suggestion
collide?,Aucune suggestion
look_at,Aucune suggestion
look_at?,Aucune suggestion
actor_experience,Aucune suggestion
actor_exp_rate,Aucune suggestion
actor_magic,Aucune suggestion
key_number,Aucune suggestion
windows_username,Aucune suggestion
bind,Aucune suggestion
unbind,Aucune suggestion
mouse_hover_player?,Aucune suggestion
mouse_click_player?,Aucune suggestion
mouse_press_player?,Aucune suggestion
mouse_trigger_player?,Aucune suggestion
mouse_repeat_player?,Aucune suggestion
mouse_release_player?,Aucune suggestion
,
# Commandes inconnues,# Suggestion
event_collide?,Peut-être faudrait-il remplacer [event_collide?] par [events_collide?]... mais je ne suis pas sur du tout...
